All checks passed!
Would reformat: backend/app/db/models/auth.py
Would reformat: backend/app/db/models/rag.py
Would reformat: backend/app/db/models/user.py
Would reformat: backend/app/graphs/workflows.py
Would reformat: backend/app/llm_gateway/complete_chat.py
Would reformat: backend/app/llm_gateway/errors.py
Would reformat: backend/app/main.py
Would reformat: backend/app/mcp/audit.py
Would reformat: backend/app/mcp/client.py
Would reformat: backend/app/mcp/repository_servers.py
Would reformat: backend/app/mcp/repository_tools.py
Would reformat: backend/app/mcp/router_servers.py
Would reformat: backend/app/mcp/router_tools.py
Would reformat: backend/app/mcp/schemas.py
Would reformat: backend/app/mcp/service_register.py
Would reformat: backend/app/mcp/service_sync.py
Would reformat: backend/app/mcp/service_update_tool.py
Would reformat: backend/app/rag/documents/cursor.py
Would reformat: backend/app/rag/documents/errors.py
Would reformat: backend/app/rag/documents/repository.py
Would reformat: backend/app/rag/documents/router_upload.py
Would reformat: backend/app/rag/documents/schemas.py
Would reformat: backend/app/rag/documents/service_upload.py
Would reformat: backend/app/rag/retriever.py
Would reformat: backend/app/security/encryption.py
Would reformat: backend/app/users/deps.py
Would reformat: backend/app/users/routers/me.py
Would reformat: backend/app/users/schemas.py
Would reformat: backend/app/verification_data/bootstrap.py
Would reformat: backend/app/verification_data/crypto.py
Would reformat: backend/app/verification_data/loader.py
Would reformat: backend/app/verification_data/loader_ai_tables.py
Would reformat: backend/app/verification_data/schemas.py
Would reformat: backend/app/worker.py
Would reformat: backend/app/workers/_helpers.py
Would reformat: backend/app/workers/_storage.py
Would reformat: backend/app/workers/tasks_documents.py
Would reformat: backend/app/workers/tasks_embeddings.py
Would reformat: backend/tests/ai/conftest.py
Would reformat: backend/tests/ai/test_agents_smoke.py
Would reformat: backend/tests/ai/test_rag_retriever.py
Would reformat: backend/tests/integration/test_admin_ai.py
Would reformat: backend/tests/integration/test_auth_logout.py
Would reformat: backend/tests/integration/test_auth_refresh.py
Would reformat: backend/tests/integration/test_auth_signin.py
Would reformat: backend/tests/integration/test_auth_signup.py
Would reformat: backend/tests/integration/test_chat_conversations.py
Would reformat: backend/tests/integration/test_chat_stream.py
Would reformat: backend/tests/integration/test_chat_stream_unit_sse.py
Would reformat: backend/tests/integration/test_dev_restart_reset.py
Would reformat: backend/tests/integration/test_mcp_registry.py
Would reformat: backend/tests/integration/test_mfa.py
Would reformat: backend/tests/integration/test_migrations_0001_auth.py
Would reformat: backend/tests/integration/test_model_test.py
Would reformat: backend/tests/integration/test_password_reset.py
Would reformat: backend/tests/integration/test_rag_documents_index.py
Would reformat: backend/tests/integration/test_rag_documents_list.py
Would reformat: backend/tests/integration/test_rag_documents_upload.py
Would reformat: backend/tests/integration/test_users_me.py
Would reformat: backend/tests/integration/test_vectorization_worker.py
Would reformat: backend/tests/integration/test_verification_data_admin_ai_bootstrap.py
Would reformat: backend/tests/integration/test_verification_data_bootstrap.py
Would reformat: backend/tests/test_dependency_smoke.py
Would reformat: backend/tests/test_health.py
Would reformat: backend/tests/test_migrations_0002_ai_chat_rag_mcp.py
Would reformat: backend/tests/unit/conftest.py
Would reformat: backend/tests/unit/test_auth_tokens.py
Would reformat: backend/tests/unit/test_gen_dev_secrets.py
Would reformat: backend/tests/unit/test_security.py
Would reformat: backend/tests/unit/test_verification_data_admin_ai_loaders.py
122 files would be reformatted, 127 files already formatted
